targets,predictions
759.3679809570312,691.873046875
4850.69384765625,4890.59033203125
4225.3291015625,4246.208984375
3608.782958984375,3576.115966796875
3595.77099609375,3531.414794921875
4860.251953125,4772.13818359375
3459.056884765625,3333.115966796875
4754.22021484375,4721.3310546875
683.0599975585938,646.4174194335938
4387.23291015625,4548.6611328125
4307.05712890625,4334.701171875
4286.52294921875,4365.92236328125
3335.181884765625,3363.514892578125
4646.15283203125,4628.0087890625
1428.927978515625,1818.707763671875
4417.458984375,4453.052734375
3721.199951171875,3626.441162109375
5866.662109375,5901.154296875
4281.85205078125,4314.982421875
4614.14599609375,4259.17919921875
4338.03515625,4345.2763671875
5599.02001953125,5289.4873046875
4051.625,4022.78857421875
1627.7650146484375,1438.4698486328125
3549.590087890625,3863.074462890625
5108.740234375,5146.28173828125
4132.3408203125,4431.681640625
3435.8310546875,3341.671630859375
5586.7431640625,5571.55615234375
5269.4931640625,4901.1455078125
3176.68310546875,3281.575439453125
4181.4970703125,4188.51318359375
1925.5,2303.202880859375
5908.119140625,5888.083984375
3582.373046875,3505.293212890625
1666.240966796875,1543.5640869140625
4834.73779296875,4548.51123046875
3856.0419921875,3762.941650390625
3588.02392578125,3600.087646484375
3919.20703125,3897.921142578125
1259.4090576171875,1224.5604248046875
4770.85302734375,4841.94921875
583.27001953125,960.9276123046875
4296.55712890625,4272.9189453125
2657.55908203125,2470.534912109375
5988.26806640625,5995.2607421875
5707.98291015625,5704.4921875
4595.94482421875,4585.65869140625
25.738000869750977,35.86952590942383
5624.13916015625,5632.283203125
3416.738037109375,3317.952880859375
5604.52001953125,4948.568359375
5670.5859375,5685.509765625
1674.553955078125,967.85302734375
3347.9130859375,3314.337646484375
2654.242919921875,2593.752685546875
579.843017578125,963.5005493164062
3397.4599609375,3358.01171875
5346.97705078125,5380.2578125
4937.64013671875,4928.09033203125
4518.712890625,4823.1318359375
3737.0830078125,3656.215087890625
1215.02099609375,1153.1470947265625
4522.4208984375,4436.228515625
4110.51806640625,3864.458740234375
3839.969970703125,4206.66259765625
4713.1630859375,4640.0673828125
4012.43505859375,4057.698974609375
2899.777099609375,2744.055419921875
3323.718017578125,3242.337646484375
2037.8310546875,2064.016845703125
2784.6240234375,2829.794677734375
2959.14892578125,2977.61474609375
3154.791015625,3270.999755859375
2131.535888671875,2203.861328125
3571.43798828125,3266.510498046875
3485.242919921875,3110.653564453125
1767.824951171875,1989.2325439453125
3757.986083984375,3659.683349609375
1279.3189697265625,1340.5352783203125
1730.0760498046875,1618.20654296875
629.7069702148438,1083.776611328125
340.08599853515625,303.337890625
2348.783935546875,2552.961669921875
1215.426025390625,1260.8885498046875
4592.5732421875,4529.85498046875
2818.882080078125,3626.584228515625
2942.2119140625,2722.321533203125
2261.35302734375,2258.579345703125
1636.0870361328125,1567.2008056640625
1876.27001953125,1902.8233642578125
0.0,-13.927515983581543
1267.9029541015625,1851.0096435546875
2038.1600341796875,1755.7852783203125
4241.39208984375,4173.15087890625
4661.8408203125,4603.88232421875
4111.30712890625,3934.482177734375
3677.68798828125,3777.499267578125
3327.904052734375,3389.48193359375
1807.5909423828125,1706.4112548828125
3927.93701171875,3970.799072265625
3559.344970703125,4018.738037109375
807.2979736328125,790.1443481445312
4854.26513671875,4845.9091796875
110.53700256347656,217.08929443359375
4293.27294921875,4305.85693359375
4570.8662109375,4501.375
117.60399627685547,234.03546142578125
2855.365966796875,2742.790283203125
1042.5849609375,1108.099365234375
3945.340087890625,3944.13525390625
1839.449951171875,2254.905517578125
3471.2080078125,3485.067626953125
4419.97607421875,4112.6064453125
3928.990966796875,3965.889892578125
4453.048828125,4474.7412109375
4120.6611328125,4253.212890625
5963.26708984375,5686.0478515625
3765.702880859375,3861.624755859375
5680.1611328125,5732.26611328125
3976.9560546875,4182.080078125
4371.42919921875,4366.33203125
3099.7060546875,3277.28955078125
4334.39501953125,4469.9453125
5181.02783203125,5139.24365234375
3713.240966796875,3732.241943359375
3778.89794921875,3714.264404296875
314.96099853515625,229.10238647460938
3793.695068359375,3981.828857421875
95.90799713134766,85.01937103271484
4070.195068359375,4076.432861328125
1029.0179443359375,1001.431640625
2327.179931640625,2484.7822265625
974.85400390625,1023.0435180664062
4161.2119140625,4451.16015625
3500.613037109375,3783.686279296875
5814.8740234375,5657.3623046875
416.9830017089844,726.4191284179688
5373.51611328125,5279.419921875
8.534000396728516,4.136631965637207
2672.906982421875,3145.431396484375
5073.0400390625,5071.44921875
6.921000003814697,14.674771308898926
626.5189819335938,521.34765625
5131.22216796875,5101.35009765625
3493.72705078125,4013.978759765625
1383.06396484375,2283.687255859375
4993.6689453125,4970.1123046875
3750.64892578125,3804.469970703125
2408.447998046875,2379.6630859375
3573.48095703125,2823.362060546875
8.92300033569336,15.43596363067627
3713.2451171875,3704.612548828125
4738.59521484375,4729.966796875
2976.054931640625,2934.335205078125
4675.3310546875,4925.0810546875
4378.23193359375,4217.744140625
1920.7010498046875,2281.796142578125
4625.05517578125,4752.072265625
3673.758056640625,4075.606201171875
4829.59814453125,4591.1435546875
2938.68603515625,2987.36669921875
3955.98193359375,3980.47607421875
5398.59423828125,5408.83984375
338.760986328125,287.1595458984375
3863.06298828125,3848.898681640625
3179.134033203125,3522.975341796875
3855.501953125,3892.26123046875
4695.22412109375,4654.1376953125
440.8800048828125,652.2326049804688
3991.2099609375,3984.654541015625
628.1530151367188,831.7844848632812
2144.9580078125,2306.167724609375
4269.19580078125,4293.419921875
4862.93115234375,4877.03076171875
4725.8681640625,4699.171875
1408.4940185546875,1488.1756591796875
5248.26318359375,5219.11474609375
2505.344970703125,2507.825439453125
3671.212890625,2928.55615234375
4415.35302734375,4393.033203125
1934.1090087890625,1981.5826416015625
4411.73779296875,4213.3515625
4327.3408203125,4214.76171875
